Generation;Max;Min;Mean;DiversityX;DiversitySigma;TotalDistSigma
0;3.8350297392682E-5;1.166785641073606E-146;4.4369349967576634E-7;7.357450129984165;1.9957134229828;1.9957134229828;0.891517372091583
1;1.855267776150933E-4;2.140044920188447E-65;5.711706296048345E-6;6.18880286847011;1.8227416703304244;1.8227416703304244;0.9167382035340291
2;0.003456470124180872;2.268297982646609E-23;4.894984930854471E-5;5.490340902531607;1.7029903487724125;1.7029903487724125;0.9230114869222296
3;0.003456470124180872;5.512209388589653E-15;9.214627715833602E-5;5.316823052976242;1.6708759544830485;1.6708759544830485;0.9260976833849066
4;0.007322208271207512;6.223326199333238E-11;3.5457818147627675E-4;5.0661461902589675;1.6225804083007018;1.6225804083007018;0.888318163411334
5;0.015634752257789784;2.460351549348643E-9;8.037167347994668E-4;4.653843814173085;1.537693504835465;1.537693504835465;0.8613334393600581
6;0.029099828573558063;3.709871416232553E-7;0.0016039294243181898;4.212027365151861;1.4379440912002586;1.4379440912002586;0.8724681611749373
7;0.03547402333187782;4.841299093882296E-10;0.00362579926923525;3.8135358466680445;1.3385568025171521;1.3385568025171521;0.9419065358267504
8;0.16077543334860334;4.071476998645073E-8;0.011171096637085032;3.432819922317351;1.233382058196559;1.233382058196559;0.9708245963118985
9;0.16077543334860334;2.5663166239143173E-5;0.01737805361866466;3.1198326992979037;1.1377793783637764;1.1377793783637764;0.9807675210666728
10;0.22080937234647244;1.4054694880463138E-5;0.02340512923803144;2.75273841214732;1.0125962024476474;1.0125962024476474;0.9350919237500588
11;0.2603964725903616;8.06413367023423E-5;0.03747210301627272;2.612445135269835;0.9602866162167567;0.9602866162167567;0.9697551917302278
12;0.6462918084888778;7.118963627968392E-4;0.05849789238121383;2.2897259720817655;0.828432147559588;0.828432147559588;0.9326937187334987
13;0.8521894904608998;0.0014056789928513752;0.09027957487012304;2.169625496534793;0.7745545704163086;0.7745545704163086;0.9206734142367471
14;1.4588172019033738;6.269132072673533E-4;0.14114122800565032;2.037467411689225;0.711707571742014;0.711707571742014;0.8416878678298637
15;1.4588172019033738;4.940958516375936E-4;0.17244385931406875;1.9052333151870544;0.6446044762430019;0.6446044762430019;0.82678413454833
16;1.4588172019033738;0.003731405708468681;0.2359701598625816;1.8279511211009687;0.6031957336706183;0.6031957336706183;0.8584799569626874
17;1.4588172019033738;0.00569866531603814;0.2433672822139734;1.8225963161317635;0.6002620318618715;0.6002620318618715;0.8710842597453028
18;1.4588172019033738;0.0043411147371153515;0.28538969389986557;1.7138578069586812;0.538746856966839;0.538746856966839;0.8099531227161759
19;1.4969794393141593;0.0043411147371153515;0.361799731008554;1.5981013950757443;0.46881629656752405;0.46881629656752405;0.8211614831199257
20;1.5218247195897958;0.0020756945889632574;0.37084936089031345;1.526948486053854;0.4232712902737664;0.4232712902737664;0.8107812861105728
21;1.9437402018977927;0.0020756945889632574;0.4259571552613346;1.5384124160893544;0.43075098604077594;0.43075098604077594;0.8310917449410076
22;2.2360843161740025;0.005827058341842731;0.508775833152453;1.4298581270964223;0.35757522752931403;0.35757522752931403;0.786381752234407
23;2.2360843161740025;0.0015838477986738373;0.5013454977171974;1.4566285525442884;0.37612455479566775;0.37612455479566775;0.7752799292699788
24;1.572100463052052;0.0018076816613163053;0.5284418005483829;1.3981239217553034;0.335131282054309;0.335131282054309;0.7810278112052018
25;1.7760115267861367;0.00328857464835723;0.5457929888348009;1.4172261183231483;0.3487015233645828;0.3487015233645828;0.8449511077464628
26;1.9865415137518552;0.010161298828661524;0.5246449989197243;1.4880053143907799;0.3974365079037024;0.3974365079037024;0.8502878397415441
27;2.9100346034876594;0.02114526073839628;0.6367753034071745;1.4430217358772506;0.36673934265628594;0.36673934265628594;0.8040168297369774
28;2.9100346034876594;0.006920759473762421;0.6629981112735348;1.3522612942074044;0.30177822389381354;0.30177822389381354;0.8598436852316352
29;3.3441380069546947;0.024927452037672333;0.6967345100429317;1.332815199389108;0.28729339646888724;0.28729339646888724;0.8629305857332962
30;3.3441380069546947;0.0059294131139427785;0.7806930533693641;1.2616132923085253;0.23239129268325895;0.23239129268325895;0.8678464437762954
31;3.7474437442386876;0.061463310126708345;0.8626590665865044;1.177361719270651;0.16327610414873872;0.16327610414873872;0.8126889232782959
32;3.3441380069546947;0.07641559429928421;0.8665263150724978;1.085886078623102;0.08239631603062862;0.08239631603062862;0.7007736792106547
33;3.3441380069546947;0.13878914837534323;1.0892951647321376;0.9980575681600106;-0.0019443208072390532;-0.0019443208072390532;0.5908304685658334
34;4.2768972630838595;0.26183677147032164;1.331140327966884;0.8965120548225733;-0.109243539487952;-0.109243539487952;0.4925232233210138
35;4.2768972630838595;0.17451147935023378;1.3995574078017907;0.8788182433642168;-0.12917717928317632;-0.12917717928317632;0.4654137008832249
36;4.2768972630838595;0.1618708513534613;1.5295112020285844;0.843946559951618;-0.16966610398369295;-0.16966610398369295;0.4674756822901092
37;5.211410709076498;0.2624592396083975;1.6496363606896118;0.8217063142001194;-0.19637222976136412;-0.19637222976136412;0.408514933167634
38;5.211410709076498;0.3226166486015113;1.8323518984304297;0.7784421753483896;-0.2504605674758912;-0.2504605674758912;0.40254679172967317
39;5.211410709076498;0.30493910227577614;1.9020198762777514;0.7660677477901983;-0.26648466956211236;-0.26648466956211236;0.38351679528094434
40;5.211410709076498;0.30493910227577614;1.945672135280862;0.7733689148896544;-0.256999093415174;-0.256999093415174;0.3689908982159742
41;6.557758600286946;0.22904446403756815;2.2584176462891836;0.7227475348082261;-0.32469530894141063;-0.32469530894141063;0.3519943888026025
42;6.557758600286946;0.2043345401239431;2.324715254907905;0.6915466031716244;-0.3688247358291673;-0.3688247358291673;0.3598261964653225
43;6.557758600286946;0.39787769630817676;2.6145387423035396;0.652021870336519;-0.42767717415713463;-0.42767717415713463;0.3394367339215369
44;6.557758600286946;0.5787715633788031;2.7140345980614393;0.6454104059617014;-0.43786887621922876;-0.43786887621922876;0.35416054505759126
45;6.557758600286946;0.4551248155512166;2.76921812038768;0.6195700946871004;-0.47872943711892707;-0.47872943711892707;0.3394882205311016
46;6.557758600286946;0.22981933874956703;2.592508787711261;0.6444517475386473;-0.4393553274605006;-0.4393553274605006;0.3448581288162821
47;6.557758600286946;0.4851219192552173;2.7495738992306724;0.604073322555857;-0.5040596934550658;-0.5040596934550658;0.3149604752595916
48;6.557758600286946;1.000062853444368;2.84529117055732;0.5986290566275222;-0.513113143766802;-0.513113143766802;0.3256732419873768
49;6.348365136236504;1.000062853444368;2.9607589090963455;0.5713924019309576;-0.5596790865595624;-0.5596790865595624;0.32345035950966355
50;5.926347681849263;0.815394992231976;3.102118222997085;0.5582122844142229;-0.5830159509306997;-0.5830159509306997;0.30599503392151034
51;6.405260405922835;0.39045996655995063;3.3490564796206983;0.537251550123948;-0.6212888581701516;-0.6212888581701516;0.28662241987910386
52;6.79478945116392;0.996628967937053;3.5628766293649687;0.5323082010806047;-0.6305326320451521;-0.6305326320451521;0.30231724888661504
53;6.79478945116392;1.0450352940698957;3.8388687171423674;0.4968587644546671;-0.6994494694187522;-0.6994494694187522;0.2799034013695594
54;7.469798516078744;1.2533741943566048;4.180192525808703;0.4512655198503252;-0.7956993769063615;-0.7956993769063615;0.2739970380803106
55;7.469798516078744;1.7583585312292533;4.255862376390749;0.4390199066669193;-0.8232105214523091;-0.8232105214523091;0.26236422118094815
56;6.934633238168615;2.336143375074521;4.378168118773103;0.4049457973148738;-0.9040020546225739;-0.9040020546225739;0.24617065472750282
57;6.934633238168615;2.0990634820521064;4.43848958595741;0.39399561901652763;-0.9314154889934143;-0.9314154889934143;0.2450199535307048
58;6.934633238168615;2.452109758600381;4.6977753643566045;0.3975533743515128;-0.9224260788036992;-0.9224260788036992;0.22866248773339015
59;6.8526600465461645;1.8717943998898148;4.89501265425569;0.37653695740238147;-0.9767390761283166;-0.9767390761283166;0.20961260694392872
60;6.8526600465461645;3.2546611787392727;5.104971644292469;0.3489222666014901;-1.0529061133890092;-1.0529061133890092;0.20000040251006565
61;7.098009341696825;2.7564437829690176;5.255595971840046;0.32653345364933695;-1.1192228741076113;-1.1192228741076113;0.18008053902975857
62;7.781455283620012;2.582698729610563;5.496526274165197;0.31208272149109284;-1.1644869933299211;-1.1644869933299211;0.18135879305909902
63;7.781455283620012;3.3556535498575024;5.6007262700125855;0.2934543144007611;-1.2260333097489795;-1.2260333097489795;0.16426166321385974
64;7.781455283620012;3.1819279557639217;5.595596714568535;0.29533329628307115;-1.2196507424975287;-1.2196507424975287;0.15441426458665958
65;7.781455283620012;3.1819279557639217;5.73826952289399;0.287571599482702;-1.2462834080714997;-1.2462834080714997;0.13663765409944545
66;7.781455283620012;2.90918480180026;5.704516274935995;0.27862025869723167;-1.2779055042096517;-1.2779055042096517;0.1349282160256147
67;7.781455283620012;2.2991890996097486;5.82321963578963;0.25115351548467085;-1.3816909113340945;-1.3816909113340945;0.1362560027335611
68;8.127119997957141;3.6638647548669327;5.9755585096826564;0.23087406232959176;-1.4658829018479518;-1.4658829018479518;0.12452774366731967
69;8.127119997957141;4.257589606271638;6.184397369028355;0.21864730255077447;-1.520295338035463;-1.520295338035463;0.11879986953351306
70;8.127119997957141;3.980365620005566;6.31583357080981;0.20836770095822651;-1.5684509669195212;-1.5684509669195212;0.10557423893234356
71;8.102238632227909;4.137382570768867;6.356323944542834;0.2082956719173658;-1.5687967090522223;-1.5687967090522223;0.09715493740805159
72;8.102238632227909;4.137382570768867;6.523026920284959;0.19508445048643624;-1.6343227347525924;-1.6343227347525924;0.07940110337402093
73;8.54953137651959;4.0162603484995;6.7461554105742785;0.1777969995885708;-1.7271128312496093;-1.7271128312496093;0.07546944372209731
74;8.54953137651959;4.07216116366685;6.91654618381729;0.1711627813839123;-1.7651402373674219;-1.7651402373674219;0.074743741252727
75;8.54953137651959;4.973731775033078;7.112179818541304;0.1588224662993913;-1.8399682647388345;-1.8399682647388345;0.06987443031469327
76;8.54953137651959;5.057884883742933;7.220019464263762;0.14747381250767;-1.9141046612856474;-1.9141046612856474;0.06718503944775622
77;8.370827845561971;5.169679787837417;7.244485331871292;0.13717328101904844;-1.9865103274146974;-1.9865103274146974;0.06534776741261969
78;8.760848821305567;5.954744322499601;7.399223826793641;0.1331904374838641;-2.015975314114602;-2.015975314114602;0.060344677343098396
79;8.760848821305567;5.876304114841673;7.4369778023458455;0.12955343998663088;-2.043661818975484;-2.043661818975484;0.05872719270363146
80;8.760848821305567;5.330677826192663;7.355571628586104;0.13119932003514487;-2.031037585144535;-2.031037585144535;0.05941548193878494
81;8.855112442019049;5.830961729173806;7.557002200584444;0.12329434373485514;-2.0931807438717462;-2.0931807438717462;0.056413780494661954
82;8.855112442019049;6.071003597145275;7.752860600744097;0.11202933578483563;-2.188994515333521;-2.188994515333521;0.055027504468946914
83;8.857297215316986;6.115674447628888;7.8226984647541125;0.10694391714272362;-2.235450720782066;-2.235450720782066;0.0526389076526277
84;8.994664658032116;6.671153373312071;7.93791411805361;0.10035661021619814;-2.2990253342978875;-2.2990253342978875;0.04777384707839442
85;8.994664658032116;6.816297076509486;7.989626959920213;0.09493006020855123;-2.3546148668470717;-2.3546148668470717;0.04709946923735088
86;8.857297215316986;6.637658723041097;8.019838765157964;0.09699687670813324;-2.333076499882374;-2.333076499882374;0.04873050068694415
87;8.857297215316986;6.862845223468616;8.059871878905959;0.09329903926768673;-2.37194546841994;-2.37194546841994;0.05064076307160856
88;8.857297215316986;7.197971568065032;8.146154906344215;0.09008312284266093;-2.407022447755369;-2.407022447755369;0.04819578977145559
89;8.857297215316986;6.950855995771511;8.148819304623476;0.08726575758905798;-2.4387971314663925;-2.4387971314663925;0.0443958492768812
90;8.857297215316986;6.585831345374155;8.110785510603668;0.08790648699482848;-2.431481677300436;-2.431481677300436;0.046870599986957195
91;8.921581789115557;6.624895631864394;8.124866862078463;0.08817033566425507;-2.4284847028783685;-2.4284847028783685;0.045752109050034455
92;8.921581789115557;6.758150321703697;8.157533938474572;0.08472812061386122;-2.4683077298998453;-2.4683077298998453;0.042902979596885216
93;8.921581789115557;6.238234442592533;8.243583880324888;0.08096143611094225;-2.513782335075823;-2.513782335075823;0.04262860221947792
94;8.90881282916944;6.304129961283248;8.145590662401473;0.08225715127079256;-2.4979049475746495;-2.4979049475746495;0.04579182167075164
95;8.90881282916944;6.980277177069858;8.131018314866925;0.08407091744883745;-2.476094580978604;-2.476094580978604;0.04408405459677941
96;9.053122968030822;6.8415440797811495;8.186662955272672;0.0858688126012179;-2.454934582258519;-2.454934582258519;0.04591178996478106
97;8.857297215316986;6.996360948959344;8.246047357164251;0.08357851530647115;-2.481968785861816;-2.481968785861816;0.043890513180027145
98;8.93438576137594;6.023555431349531;8.25533190149083;0.08254383780154043;-2.494425759475711;-2.494425759475711;0.04279113128283535
99;9.188398258943481;7.152978242137957;8.279142937571557;0.07975156636805474;-2.528838896531322;-2.528838896531322;0.041098470280456906
100;9.09781344866006;7.395069820057239;8.37753936641573;0.0759169795380049;-2.5781149102716254;-2.5781149102716254;0.03878896856809541
101;9.09781344866006;6.966694191705907;8.388089685749158;0.07357671929065657;-2.609426617270772;-2.609426617270772;0.03780869786066751
102;9.09781344866006;6.966694191705907;8.420095717231039;0.07278477493208516;-2.620248481199666;-2.620248481199666;0.040635176938022446
103;9.09781344866006;6.55809189499818;8.396299330352246;0.07843882211637362;-2.5454362941311746;-2.5454362941311746;0.04045110976016734
104;9.09781344866006;6.941397184568217;8.404525668355848;0.07949032954190537;-2.5321199057030377;-2.5321199057030377;0.03841880419547082
105;9.13795499555693;6.381165333125375;8.377554291279232;0.08409770983386357;-2.4757759438381846;-2.4757759438381846;0.03956774262885302
106;9.13795499555693;6.9141445582177266;8.408857704525591;0.07973855618117673;-2.5290020437745357;-2.5290020437745357;0.03936877034296891
107;9.13795499555693;7.47972849144811;8.48835356505712;0.0784703151419433;-2.545034876768963;-2.545034876768963;0.04118995583275857
108;9.13795499555693;6.886822262085567;8.497688957004511;0.07486593116861541;-2.592056349499921;-2.592056349499921;0.04248649891664891
109;9.184581792414194;7.3073333690989255;8.514310897884116;0.07229728374951552;-2.626968719686151;-2.626968719686151;0.04530737238763041
110;9.184581792414194;5.738737814202178;8.546098586029446;0.07252590657306805;-2.6238114489070794;-2.6238114489070794;0.0419376375117875
111;9.184581792414194;6.958360828971263;8.59979708690745;0.07026886355459182;-2.6554264864633574;-2.6554264864633574;0.036084461439163364
112;9.175428310112595;7.652250348541736;8.632988791618697;0.06421884966472609;-2.7454585028959277;-2.7454585028959277;0.0299833983968226
113;9.194335588213441;7.5562976605828345;8.592094802556186;0.06445471586599678;-2.7417923813506557;-2.7417923813506557;0.033306990102244555
114;9.194335588213441;7.776691524066488;8.62639614908612;0.061748999051639414;-2.784677513295479;-2.784677513295479;0.0344539855146999
115;9.237708283119911;7.524885330287498;8.672385230330619;0.05979422645192491;-2.816846170313247;-2.816846170313247;0.02977448615142106
116;9.482414409615753;7.564361458750342;8.705972659793193;0.05492250803338951;-2.9018320320932185;-2.9018320320932185;0.029007224457762607
117;9.482414409615753;8.18849531130814;8.745649626260914;0.05376992686612063;-2.9230409482856965;-2.9230409482856965;0.02779260312080425
118;9.482414409615753;7.559039737624378;8.776146833299082;0.05289435057760528;-2.9394587401949996;-2.9394587401949996;0.02931457294171566
119;9.350778931430003;7.925538282621172;8.781778243840472;0.05429322563720756;-2.9133558178876577;-2.9133558178876577;0.03161426836416031
120;9.350778931430003;7.985319555563837;8.791622494494352;0.05494792293764037;-2.901369397979935;-2.901369397979935;0.03162021440860746
121;9.350778931430003;7.886231779007619;8.794887914405265;0.056697594404802286;-2.8700234958715334;-2.8700234958715334;0.03072082057994007
122;9.350778931430003;7.701594636028787;8.803430795402472;0.054984564531138654;-2.9007027780262007;-2.9007027780262007;0.02606100010194676
123;9.350778931430003;7.832118658321765;8.830805771939438;0.05520477293678091;-2.896705863191047;-2.896705863191047;0.02583387999989868
124;9.47210715551799;8.250433384861882;8.862639065755623;0.05225185967363107;-2.951679796930762;-2.951679796930762;0.02559819785076223
125;9.47210715551799;8.401225895946105;8.923629917921016;0.049848520658889436;-2.998766458864387;-2.998766458864387;0.025061642862875873
126;9.47210715551799;7.177197337596026;8.93006036490069;0.04801840485992014;-3.03617090698483;-3.03617090698483;0.0229918695333996
127;9.47210715551799;8.055590532983333;8.9632106765362;0.048623782864119294;-3.023642508428906;-3.023642508428906;0.02074126038787708
128;9.495369198570046;8.17608030972419;8.980168215437327;0.046579128081643786;-3.066602733429268;-3.066602733429268;0.020176466828083967
129;9.495369198570046;7.894238540240819;9.059461860022552;0.04305541939890864;-3.1452671698778834;-3.1452671698778834;0.01887975901603237
130;9.511989923768354;8.263211017042169;9.11010001839849;0.039984329314008485;-3.2192676687787873;-3.2192676687787873;0.017474845271074298
131;9.545783936697507;8.344757593882694;9.141447066566426;0.0379274400400798;-3.2720804172521203;-3.2720804172521203;0.016022414674495535
132;9.662006772124132;8.482484170742302;9.178095997540847;0.036261074263933595;-3.3170104474000413;-3.3170104474000413;0.016325329093367397
133;9.662006772124132;7.780023345410093;9.181420093343474;0.03393291282627821;-3.3833698557635095;-3.3833698557635095;0.016951192452426114
134;9.662006772124132;8.794716827415796;9.264460798167606;0.02933546112881983;-3.5289582173203344;-3.5289582173203344;0.015916814103829578
135;9.678775503183203;8.821427634806273;9.321176606930788;0.026904636237447422;-3.615456656390566;-3.615456656390566;0.015745731594977858
136;9.678775503183203;9.007510801818105;9.36787766394889;0.02617484953471086;-3.642956270677174;-3.642956270677174;0.014063251151651185
137;9.708249174548252;8.902286633221813;9.390259331434251;0.024855031266127873;-3.6946950814951185;-3.6946950814951185;0.014164238614189
138;9.708249174548252;8.74533740583963;9.393195465342856;0.024628169645358362;-3.7038643836444742;-3.7038643836444742;0.015804463799935616
139;9.708249174548252;8.527624301641513;9.419402314366021;0.023318180994445836;-3.7585219224955937;-3.7585219224955937;0.013555026289665933
140;9.708249174548252;8.936986838055528;9.441999411500023;0.02344349333201888;-3.753162292441671;-3.753162292441671;0.012413052045992686
141;9.710393000570871;9.007932283902196;9.423015593772623;0.02256922179002971;-3.791168168586316;-3.791168168586316;0.011212933583061316
142;9.710393000570871;8.830943446125039;9.477574458834127;0.02205689147207972;-3.814130187502925;-3.814130187502925;0.010943682920587413
143;9.699988906947016;9.145063496554402;9.482135162942333;0.021735231285065913;-3.8288207734631508;-3.8288207734631508;0.01078405280240811
144;9.738421423412584;9.124879464092082;9.484024597596875;0.020653101944153856;-3.879889755643009;-3.879889755643009;0.010137166699710801
145;9.738421423412584;9.207617161815923;9.515669431854548;0.01945104384435524;-3.9398545422675184;-3.9398545422675184;0.00967577519953042
146;9.738421423412584;9.146843299099709;9.534931097659213;0.01963951869209338;-3.9302114828686636;-3.9302114828686636;0.009258413994192902
147;9.738421423412584;9.107973775959485;9.538187998086249;0.019639864505865204;-3.930193874966315;-3.930193874966315;0.009731533972355806
