Generation;Max;Min;Mean;DiversityX;DiversitySigma;TotalDistSigma
148;9.738421423412584;8.927230841594335;9.519412737362241;0.019722181539184615;-3.9260113102069205;-3.9260113102069205;0.008923821113493309
149;9.738421423412584;9.042939335362188;9.510166536188429;0.019548752468116947;-3.934843806959393;-3.934843806959393;0.009609961400176297
150;9.738421423412584;9.043902139213989;9.555060848406622;0.017944207022971906;-4.020487944661149;-4.020487944661149;0.008813197129581446
151;9.738421423412584;9.11584874215514;9.544740312479444;0.0172610310134034;-4.059303860846484;-4.059303860846484;0.008595091876956708
152;9.7147161538686;9.11694946992824;9.545467726965489;0.017048672819153222;-4.071682918801215;-4.071682918801215;0.009193736234297964
153;9.7147161538686;9.238942948242743;9.540757855948625;0.017604269618098564;-4.039613814421279;-4.039613814421279;0.008632696866059098
154;9.739715042732511;8.944102556988678;9.548475358542435;0.01728394463014242;-4.057977264450189;-4.057977264450189;0.008686361307888864
155;9.755979600267137;9.127600956461256;9.575134841613812;0.01686765034662595;-4.0823576721112245;-4.0823576721112245;0.007745108381048799
156;9.755979600267137;9.355290777604539;9.592017400246993;0.01559576971556203;-4.1607555735798;-4.1607555735798;0.007844362096949014
157;9.74287577290865;9.301969435197773;9.589690587202538;0.015301417196149943;-4.179809827674038;-4.179809827674038;0.00761535081161249
158;9.74287577290865;9.377208447743525;9.590577672172314;0.014264556279306206;-4.249977400352077;-4.249977400352077;0.007197079387494222
159;9.74287577290865;9.291448085474588;9.589190446970855;0.01382300958863385;-4.281420713827738;-4.281420713827738;0.0071949149149848
160;9.761453190178253;9.345354477497196;9.605746057812455;0.013275883085515998;-4.321806191617238;-4.321806191617238;0.006904047324367605
161;9.808233263656568;9.388747469247914;9.62226277774175;0.012594509101308679;-4.374494345617272;-4.374494345617272;0.006595669278273586
162;9.808233263656568;9.388128957365874;9.634323046991517;0.01194698708592482;-4.427276159094749;-4.427276159094749;0.006337225317833856
163;9.808233263656568;9.355021947579779;9.651182276297149;0.01113560362329072;-4.497607770196448;-4.497607770196448;0.006562322217298899
164;9.795418455821014;9.34874935613356;9.654275286394205;0.01120528542256317;-4.491369699268026;-4.491369699268026;0.0064726765119688555
165;9.82072506985297;9.4581579032675;9.668381190713495;0.01047734515387426;-4.55853995719344;-4.55853995719344;0.006307604593434043
166;9.803183897868578;9.427695973775611;9.667143481562942;0.010338606405023982;-4.5718701960620844;-4.5718701960620844;0.006134551026858894
167;9.80306140704327;9.427695973775611;9.681958161478041;0.00946629886508608;-4.660017275517495;-4.660017275517495;0.005582955256049908
168;9.80306140704327;9.407037537854096;9.693614045543509;0.008853500793061842;-4.7269423283419245;-4.7269423283419245;0.005346793520876761
169;9.802338335700307;9.547251867406722;9.697135578050197;0.008469291014439755;-4.771308479318752;-4.771308479318752;0.005115388330469375
170;9.831881034040064;9.2446520867047;9.687827025192602;0.008632338871849193;-4.752239794168366;-4.752239794168366;0.0049365633442303445
171;9.831881034040064;9.492903605366124;9.70798211093624;0.008141578139541953;-4.8107712431223435;-4.8107712431223435;0.004655591707823857
172;9.84282582031186;9.50131403201507;9.713858048322301;0.007495469013367609;-4.893456572551854;-4.893456572551854;0.004884926213649577
173;9.84282582031186;9.544818062086396;9.712688570063882;0.007739740521542875;-4.861387116290921;-4.861387116290921;0.0042702808770373225
174;9.84282582031186;9.479699106610273;9.709640490108757;0.007811962596989139;-4.852099053870981;-4.852099053870981;0.003967541688617482
175;9.881753565637787;9.507550873416399;9.724984314538924;0.007495727025519142;-4.89342215072842;-4.89342215072842;0.004288329356685612
176;9.881753565637787;9.541871577379348;9.735708884441605;0.007389978396110356;-4.90763046742138;-4.90763046742138;0.004065729642922624
177;9.881753565637787;9.538359965799822;9.743021855973488;0.00696756861077784;-4.966488951397546;-4.966488951397546;0.0037383224549286643
178;9.881753565637787;9.53085200032509;9.750912444410064;0.00671121564266569;-5.003975175604996;-5.003975175604996;0.0036758695243011255
179;9.881753565637787;9.60650587977987;9.755136840089309;0.006589633679144449;-5.022257519395997;-5.022257519395997;0.0034588899309636175
180;9.889316562594082;9.655800470232064;9.76346373387845;0.006104936958274552;-5.09865749771774;-5.09865749771774;0.0031225586967265095
181;9.889316562594082;9.574290010948591;9.769954627384767;0.0060516339182175635;-5.107426974274619;-5.107426974274619;0.0028378056120168596
182;9.889316562594082;9.641083165882318;9.779761090963328;0.005467319135611712;-5.208966885866912;-5.208966885866912;0.0024527768106288716
183;9.889316562594082;9.669648747401947;9.791236099428112;0.004992544573090892;-5.299809564703964;-5.299809564703964;0.0025056937692657048
184;9.888522772752912;9.697155916572004;9.802013144093737;0.004569675617679337;-5.38831305740943;-5.38831305740943;0.002447269902698977
185;9.888522772752912;9.722313272811437;9.816750764479867;0.00406447656419547;-5.505470310769059;-5.505470310769059;0.0024745497144980015
186;9.888522772752912;9.757038655797631;9.825881982092806;0.0038227745227542528;-5.566778805145506;-5.566778805145506;0.0022021145882652467
187;9.888522772752912;9.721654446064704;9.828821750503426;0.003945375722943779;-5.535211088929437;-5.535211088929437;0.0022797519333757252
188;9.916898148606544;9.721654446064704;9.824527043028349;0.004100470585793859;-5.496653534835361;-5.496653534835361;0.002199487970817893
189;9.916898148606544;9.702058511839923;9.831838932008177;0.0038195049077157;-5.567634470073173;-5.567634470073173;0.0018772669657530362
190;9.916898148606544;9.756258466246779;9.843929269478197;0.0034440286932401723;-5.671113361080809;-5.671113361080809;0.0016442103347643735
191;9.899483913084746;9.778867136465276;9.847376229710468;0.003447092212202811;-5.670224240368375;-5.670224240368375;0.0016578014984198733
192;9.899483913084746;9.771035387414111;9.846860032398574;0.0033874382746613414;-5.687681314444518;-5.687681314444518;0.001541205535643991
193;9.899483913084746;9.780385897357636;9.851679327409615;0.003150591257304318;-5.7601651430266445;-5.7601651430266445;0.0015316142844684813
194;9.91701510457376;9.77069067438885;9.856534979417079;0.003049353925772941;-5.792825538416884;-5.792825538416884;0.0014589427213399537
195;9.919019317850688;9.723820886272758;9.862489042639528;0.0027111092022826335;-5.910397428095526;-5.910397428095526;0.0013935526131062686
196;9.919019317850688;9.692964837238186;9.871450496128523;0.002464876581717822;-6.0056135410095735;-6.0056135410095735;0.001220884745429757
197;9.919019317850688;9.834030636575811;9.878292313147346;0.002249193215552377;-6.097183697933323;-6.097183697933323;0.0011536776894116097
198;9.919019317850688;9.802799065931252;9.878952089166905;0.0022513380754681364;-6.096230539321839;-6.096230539321839;0.0011302633826905254
199;9.919019317850688;9.817186549722889;9.87791065433874;0.0021824491863498175;-6.127307552835498;-6.127307552835498;0.0011024159705270012
200;9.919019317850688;9.824504710815289;9.879632639278507;0.0020716309989084894;-6.179419059774568;-6.179419059774568;0.0010386126916210096
201;9.919019317850688;9.834685572622291;9.882615312526866;0.00194309779326951;-6.243471778783142;-6.243471778783142;0.001111635124547748
202;9.917182965876332;9.81371926763347;9.880543466600516;0.002116124221598451;-6.158169060849824;-6.158169060849824;0.0012134547887194362
203;9.915803853270187;9.819134010621342;9.883899001797104;0.002001788789821488;-6.213714103244247;-6.213714103244247;0.0010647079882752139
204;9.915742425480818;9.819134010621342;9.88741821059928;0.0018883039856921254;-6.272076214848616;-6.272076214848616;0.0010711698215165794
205;9.915742425480818;9.798059693813757;9.886021267423695;0.0018784312458174875;-6.277318294196332;-6.277318294196332;0.0011270185864271107
206;9.931182156240602;9.794695700559512;9.888998705453247;0.0017294791539289652;-6.359934982895329;-6.359934982895329;0.0010731571352668309
207;9.931182156240602;9.8319817079365;9.891835448991834;0.0017101233976415;-6.371189748707696;-6.371189748707696;0.0010107117667835597
208;9.925192598514332;9.84188681641711;9.89392099626062;0.001687320569899034;-6.384613469819633;-6.384613469819633;9.424436767154384E-4
209;9.933390108937703;9.857943726667177;9.898684271352066;0.0015072697858328533;-6.49745535357337;-6.49745535357337;8.178451655271564E-4
210;9.93599111931941;9.858009027195749;9.904081973618018;0.0014790024619191046;-6.516387430671287;-6.516387430671287;8.00749259637387E-4
211;9.933390108937703;9.869734836517047;9.905738226994352;0.0013922503402119357;-6.576833891133287;-6.576833891133287;7.411119221657948E-4
212;9.933390108937703;9.85235830958269;9.906928594816916;0.0013489243914509292;-6.608447751176828;-6.608447751176828;7.192020731058869E-4
213;9.93760486218423;9.870850723763674;9.909954716716562;0.001344761355131875;-6.611538712799817;-6.611538712799817;7.55241812133559E-4
214;9.93847034638566;9.84648960878852;9.911235344475823;0.0011664056979122982;-6.7538283116804045;-6.7538283116804045;6.951714884683378E-4
215;9.93847034638566;9.878423146772523;9.91326147698211;0.0010951156349665928;-6.81689531858003;-6.81689531858003;6.302393485595913E-4
216;9.93847034638566;9.866460598954992;9.913605659047429;0.0010796668035621437;-6.831102800666857;-6.831102800666857;6.333662534420785E-4
217;9.94290322257325;9.882026474632735;9.916799942864214;0.0010162575513801156;-6.8916284664975205;-6.8916284664975205;6.027834749493476E-4
218;9.94290322257325;9.865865711054878;9.916345146260284;9.935068657025525E-4;-6.914269585374688;-6.914269585374688;6.170007067799929E-4
219;9.94290322257325;9.87800288031832;9.918391460481155;9.343726571964126E-4;-6.975635208736687;-6.975635208736687;5.89586911392319E-4
220;9.944117821621779;9.880481980255531;9.918609334601722;9.096892072889712E-4;-7.002407547239866;-7.002407547239866;6.08493612959327E-4
221;9.93847034638566;9.883953753990292;9.918693172221221;8.76850284635515E-4;-7.039174293237615;-7.039174293237615;5.501951917299145E-4
222;9.93847034638566;9.879561227180949;9.919932794881774;8.779140953707332E-4;-7.037961810379328;-7.037961810379328;5.160971370078805E-4
223;9.937493124472658;9.885824797055596;9.920075102647377;8.615348271211304E-4;-7.056795076671639;-7.056795076671639;4.769431597418034E-4
224;9.937493124472658;9.894023306896091;9.921329308724003;8.395663363201832E-4;-7.082625065723734;-7.082625065723734;4.4504026111968225E-4
225;9.93991991900167;9.88788697741349;9.921964732014262;8.604230340017355E-4;-7.058086389657849;-7.058086389657849;4.597224472044038E-4
226;9.93908501432866;9.892364541124827;9.922344302831574;8.670202504627573E-4;-7.0504482245213715;-7.0504482245213715;4.6171751662589413E-4
227;9.93908501432866;9.895065225173772;9.922645817535871;7.932419708683771E-4;-7.139382249369557;-7.139382249369557;4.271485277879861E-4
228;9.938683270497048;9.903563188757303;9.92506167510373;7.498285286998658E-4;-7.195666005973554;-7.195666005973554;4.012862554962902E-4
229;9.937092051398375;9.904323698883912;9.924256671918755;7.460878053458526E-4;-7.2006672631508;-7.2006672631508;3.904889452188577E-4
230;9.937092051398375;9.90431078809386;9.924428217297796;7.424920713681086E-4;-7.205498365636543;-7.205498365636543;3.781752978889447E-4
231;9.941337235257182;9.88552953627695;9.924041026670427;7.633245437908318E-4;-7.177827264834892;-7.177827264834892;3.360938694613896E-4
232;9.941337235257182;9.896090695017602;9.923823648213592;7.429659856866874E-4;-7.20486029398934;-7.20486029398934;3.1214575314995294E-4
233;9.941970830644127;9.8865487329682;9.924646537634237;7.591989020064126E-4;-7.183246756920376;-7.183246756920376;3.141818114466901E-4
234;9.941970830644127;9.896528757544253;9.92495653841092;6.963004729930628E-4;-7.269729276721069;-7.269729276721069;3.1668116262737183E-4
235;9.941970830644127;9.895590606376512;9.925743596111012;6.987880796334567E-4;-7.266163038187795;-7.266163038187795;3.123003426944091E-4
236;9.943817680273488;9.899308519549548;9.925757042694135;6.8657879183672E-4;-7.283789566091327;-7.283789566091327;3.1761884205900833E-4
237;9.943817680273488;9.899308519549548;9.926251698132823;7.161337472277201E-4;-7.241643610644087;-7.241643610644087;2.915850253927786E-4
238;9.943434007200802;9.906661110132838;9.9261558218638;7.088225509600586E-4;-7.251905343490941;-7.251905343490941;3.010178839723022E-4
239;9.943434007200802;9.899677493692549;9.926677571818228;6.677895828833598E-4;-7.311537429732782;-7.311537429732782;3.1889427555296365E-4
240;9.943434007200802;9.908293038847894;9.927367861559581;6.745205033009766E-4;-7.3015084850008884;-7.3015084850008884;3.1026361236023996E-4
241;9.942507695259739;9.888595184826716;9.925850834961297;6.857771932920421E-4;-7.28495777411392;-7.28495777411392;3.095013738175174E-4
242;9.942507695259739;9.88316332895175;9.926612955228443;6.796964228394844E-4;-7.293864296477547;-7.293864296477547;2.870160762398846E-4
243;9.942507695259739;9.905410204297663;9.927660513277544;6.996523032988536E-4;-7.264927055895001;-7.264927055895001;2.894709452175275E-4
244;9.942507695259739;9.905605447238761;9.926822058722932;7.594219161361503E-4;-7.1829530507777015;-7.1829530507777015;3.0002929827510925E-4
245;9.942507695259739;9.90992207182016;9.9289053913698;6.957179059688379E-4;-7.270566287305184;-7.270566287305184;2.881357925765967E-4
246;9.942507695259739;9.911355468435861;9.928579977720537;6.920975788472127E-4;-7.27578360239275;-7.27578360239275;3.3041682048341443E-4
247;9.945514373943027;9.898857610442727;9.928406489223061;7.02627012082073E-4;-7.260684372981915;-7.260684372981915;3.077590663743409E-4
248;9.945177596363237;9.909498892250674;9.928267867817373;6.79630228002458E-4;-7.29396169004669;-7.29396169004669;2.986103497858074E-4
249;9.945177596363237;9.910239529858496;9.928084240259857;6.820202130889066E-4;-7.290451262599734;-7.290451262599734;3.022934606115707E-4
250;9.94319723514793;9.910615436810684;9.92714289798333;6.942991500038263E-4;-7.27260763845493;-7.27260763845493;2.971200328691794E-4
251;9.94319723514793;9.909889931633534;9.926875266038651;6.8334302567774E-4;-7.288513590681877;-7.288513590681877;2.761308697820709E-4
252;9.94319723514793;9.914729492560934;9.928048496155089;6.745500067273148E-4;-7.301464746106407;-7.301464746106407;2.986791750192464E-4
253;9.942507695259739;9.91275597500515;9.927791402647628;6.713276689168275E-4;-7.306253210951299;-7.306253210951299;2.7111746289081235E-4
254;9.9461028564753;9.908557371371133;9.927591835627457;6.840675856610495E-4;-7.287453835777076;-7.287453835777076;2.6337809894488184E-4
255;9.9461028564753;9.90931987176274;9.928701637893758;6.38683531006108E-4;-7.356101482908275;-7.356101482908275;2.9856758282423025E-4
256;9.946575663672766;9.911201133243209;9.93081320783048;6.169722926382205E-4;-7.390686441650328;-7.390686441650328;2.764426557514473E-4
257;9.948327616096538;9.913875768604626;9.932458601938292;6.141871312143856E-4;-7.395210902286485;-7.395210902286485;2.445676180955698E-4
258;9.948327616096538;9.915851681149482;9.932669487623741;6.036323950946459E-4;-7.412545162705176;-7.412545162705176;2.3219295048716067E-4
259;9.95087605181287;9.913331926009892;9.932717377379044;5.916168267461278E-4;-7.432651384756378;-7.432651384756378;2.475285149942728E-4
260;9.95087605181287;9.91250006900245;9.933762957926916;5.599111809482764E-4;-7.48773239226376;-7.48773239226376;2.474265016242679E-4
261;9.95087605181287;9.913760346420027;9.933688989283276;5.419935865510123E-4;-7.520256389526349;-7.520256389526349;2.474434910522601E-4
262;9.95087605181287;9.914757092671499;9.933641210423447;5.427687802069878E-4;-7.518827147857039;-7.518827147857039;2.3871023698919993E-4
263;9.954666266082254;9.917616188123798;9.935608322084626;5.441482661362023E-4;-7.516288800198313;-7.516288800198313;2.4389173677967965E-4
264;9.954666266082254;9.91966104180936;9.936052348769655;5.188521975649118E-4;-7.5638914984687196;-7.5638914984687196;2.2057728826962325E-4
265;9.954666266082254;9.921809742209284;9.93801134423688;4.441492090690513E-4;-7.7193499955245475;-7.7193499955245475;1.9540745689227765E-4
266;9.954666266082254;9.921261094145242;9.938598054721671;4.2215129429537513E-4;-7.77014679089261;-7.77014679089261;1.7601949889906857E-4
267;9.954666266082254;9.913781662621517;9.940013930655878;3.998468725687456E-4;-7.824428902728166;-7.824428902728166;1.7154885446757202E-4
268;9.954666266082254;9.918615425515;9.942196011643073;3.6048559017263734E-4;-7.928058573820029;-7.928058573820029;1.4449916059505657E-4
269;9.95301330619746;9.931837654125278;9.94380695675007;3.3331140808259076E-4;-8.006433345565794;-8.006433345565794;1.3894565285501415E-4
270;9.95301330619746;9.931926838740589;9.945235384856048;3.119196750806735E-4;-8.07276485496567;-8.07276485496567;1.3921645529477327E-4
271;9.955602449581825;9.93469537283511;9.94633648158038;2.8779927223821373E-4;-8.153247292220897;-8.153247292220897;1.355529989526512E-4
272;9.953696426768778;9.927415669901103;9.945952974238818;2.828537792352454E-4;-8.17058047499428;-8.17058047499428;1.4376195373420845E-4
273;9.960278220406114;9.932184021355832;9.946269835458333;2.588340667487779E-4;-8.259323370504406;-8.259323370504406;1.4312206437417044E-4
274;9.960278220406114;9.927704995568412;9.94690645001537;2.6332243592852144E-4;-8.242131284577516;-8.242131284577516;1.4668994480602362E-4
275;9.960278220406114;9.927492642977274;9.946814574182556;2.6247693058944327E-4;-8.245347363263361;-8.245347363263361;1.271698289233781E-4
276;9.960278220406114;9.927492642977274;9.947360072332295;2.458014090679352E-4;-8.310986628269701;-8.310986628269701;1.3005474370924282E-4
277;9.960278220406114;9.934315596230853;9.94740774322145;2.4865319797306485E-4;-8.29945141154272;-8.29945141154272;1.2435860393129487E-4
278;9.960278220406114;9.92666096889632;9.948381223599315;2.167361549906212E-4;-8.436829819819543;-8.436829819819543;1.1960456578116182E-4
279;9.960278220406114;9.936368809673272;9.94872108991072;2.1003508048081027E-4;-8.468235991289468;-8.468235991289468;1.1429542103309897E-4
280;9.95683796815165;9.935110344609253;9.94875683392488;2.1430073739166135E-4;-8.448130214558972;-8.448130214558972;1.1263768439202749E-4
281;9.95683796815165;9.940453196460517;9.949213041575568;2.0863590624442982E-4;-8.474919900562895;-8.474919900562895;1.0549306062204864E-4
282;9.95683796815165;9.940514428794103;9.949586049271506;1.9931820290438663E-4;-8.520608000724634;-8.520608000724634;1.0313628447550196E-4
283;9.95683796815165;9.938763578245402;9.94968327754879;2.0200206266491935E-4;-8.50723264940273;-8.50723264940273;9.757515485727148E-5
284;9.95683796815165;9.942822819500753;9.950439949702934;1.9308010588306578E-4;-8.552405398782524;-8.552405398782524;1.0237766578320344E-4
285;9.957162529264082;9.937175413927173;9.95070136691177;1.8680085053616194E-4;-8.585467478988452;-8.585467478988452;9.970976238495855E-5
286;9.957286541161047;9.9374781775185;9.950691341452952;1.8448875247274485E-4;-8.597922058549308;-8.597922058549308;9.874681714231458E-5
287;9.95852767046817;9.927197645556003;9.949993457074058;1.853747915631045E-4;-8.59313088191353;-8.59313088191353;9.741926475186759E-5
288;9.95852767046817;9.938700487244004;9.950747452411774;1.748895512790353E-4;-8.65135591883901;-8.65135591883901;9.177164121832671E-5
289;9.95852767046817;9.936503786942296;9.950675007714604;1.7482444932804026E-4;-8.651728234226065;-8.651728234226065;8.430115458492691E-5
290;9.95852767046817;9.945092279643449;9.951329570087339;1.7297837702850955E-4;-8.662343959552691;-8.662343959552691;8.439450781516052E-5
291;9.95852767046817;9.945969781511426;9.952006485740844;1.5928734221858334E-4;-8.744800802971241;-8.744800802971241;7.019057618681753E-5
292;9.95852767046817;9.947369487897209;9.952351750805189;1.56497990980826E-4;-8.762467385249684;-8.762467385249684;6.452670300269646E-5
293;9.960488542668068;9.945065164576135;9.952500594502348;1.5704303985908632E-4;-8.75899065095541;-8.75899065095541;6.286059052214542E-5
294;9.960488542668068;9.944353320671492;9.952835801419162;1.5578862961955055E-4;-8.7670104078099;-8.7670104078099;5.9986366286960396E-5
295;9.960488542668068;9.943853519928473;9.95296621602488;1.5248745070606332E-4;-8.788428255754896;-8.788428255754896;6.147079183031114E-5
296;9.959915888891565;9.94705354350695;9.953239605739268;1.4433435762319357E-4;-8.843378021958584;-8.843378021958584;5.862594621154402E-5
297;9.959915888891565;9.947668819419182;9.952949876365407;1.400192214283898E-4;-8.873730848862122